Transaction Date,Post Date,Description,Category,Type,Amount,Memo
03/31/2025,03/31/2025,Payment Thank You-Mobile,,Payment,4849.36,
03/28/2025,03/30/2025,AMAZON MKTPL*LH8BX4MH3,Shopping,Sale,-28.98,
03/29/2025,03/30/2025,Prime Video *4Q4HB6853,Shopping,Sale,-2.70,
03/28/2025,03/30/2025,GREEN MOUNTAIN ENERGY,Bills & Utilities,Sale,-196.60,
03/27/2025,03/30/2025,CHICK-FIL-A  # 00774,Food & Drink,Sale,-12.69,
03/28/2025,03/30/2025,DUNKIN' MOBILE AP,Food & Drink,Sale,-2.00,
03/28/2025,03/30/2025,QT 917,Gas,Sale,-39.00,
03/27/2025,03/28/2025,AMAZON MKTPL*4O2GC1GO3,Shopping,Sale,-27.28,
03/27/2025,03/28/2025,AMAZON MKTPL*1J25C3M13,Shopping,Sale,-24.83,
03/27/2025,03/28/2025,Amazon.com*103012KZ3,Shopping,Sale,-2.17,
03/27/2025,03/28/2025,WALMART.COM,Shopping,Sale,-30.03,
03/26/2025,03/28/2025,KROGER 5879,Groceries,Sale,-136.67,
03/27/2025,03/28/2025,SQ *MEETCHA BUBBLE TEA CA,Food & Drink,Sale,-5.20,
03/25/2025,03/27/2025,CHICK-FIL-A  # 00774,Food & Drink,Sale,-8.32,
03/26/2025,03/27/2025,Prime Video Channels,Shopping,Sale,-14.06,
03/24/2025,03/25/2025,NTTA AUTOCHARGE,Travel,Sale,-20.00,
03/23/2025,03/24/2025,ELEMENTS MASSAGE FRISCO,Health & Wellness,Sale,-35.00,
03/23/2025,03/24/2025,CINEMARK 1055 RSTBAR,Food & Drink,Sale,-1.09,
03/22/2025,03/24/2025,CAR SPA 18,Automotive,Sale,-18.50,
03/23/2025,03/24/2025,AMAZON MKTPL*201NA5GD3,Shopping,Sale,-23.37,
03/21/2025,03/23/2025,PY *CHILOSO MEXICAN BISTR,Food & Drink,Sale,-34.45,
03/21/2025,03/23/2025,CTLP*CANTEEN VENDING,Food & Drink,Sale,-1.85,
03/21/2025,03/23/2025,THRIVE MARKET,Bills & Utilities,Sale,-76.83,
03/22/2025,03/23/2025,AMAZON MKTPL*LR02P58W3,Shopping,Sale,-32.99,
03/22/2025,03/23/2025,AMAZON MKTPL*WH7IO44I3,Shopping,Sale,-242.34,
03/22/2025,03/23/2025,TOTTO YAMA,Food & Drink,Sale,-46.01,
03/20/2025,03/23/2025,McDonalds 2383,Food & Drink,Sale,-1.08,
03/21/2025,03/23/2025,CINEMARK 1055 RSTBAR,Food & Drink,Sale,-0.23,
03/19/2025,03/21/2025,McDonalds 33509,Food & Drink,Sale,-1.94,
03/21/2025,03/21/2025,AMAZON MKTPL*QG23O2943,Shopping,Sale,-33.99,
03/21/2025,03/21/2025,AMAZON MKTPL*GT7PA2D83,Shopping,Sale,-7.91,
03/20/2025,03/21/2025,AMAZON MKTPL*HP6IN7VX3,Shopping,Sale,-24.98,
03/21/2025,03/21/2025,AMAZON MKTPL*6265R09L3,Shopping,Sale,-33.02,
03/20/2025,03/21/2025,CTLP*CANTEEN VENDING,Food & Drink,Sale,-1.85,
03/20/2025,03/21/2025,AMAZON PRIME*NT9FX0B13,Shopping,Sale,-3.24,
03/20/2025,03/21/2025,AMAZON MKTPL*ZP9HT06E3,Shopping,Sale,-104.40,
03/18/2025,03/19/2025,NTTA AUTOCHARGE,Travel,Sale,-20.00,
03/18/2025,03/19/2025,CTLP*CANTEEN VENDING,Food & Drink,Sale,-1.85,
03/18/2025,03/19/2025,AMAZON MKTPL*TX7GZ79L3,Shopping,Sale,-35.82,
03/18/2025,03/18/2025,Cinemark,Entertainment,Sale,-11.90,
03/17/2025,03/18/2025,AMAZON MKTPL*Y60C70BT3,Shopping,Sale,-43.29,
03/15/2025,03/17/2025,ELEMENTS MASSAGE FRISCO,Health & Wellness,Sale,-79.00,
03/16/2025,03/17/2025,Amazon.com*KL64P1N83,Shopping,Sale,-33.65,
03/15/2025,03/17/2025,KROGER 5879,Groceries,Sale,-216.69,
03/16/2025,03/17/2025,Amazon.com*7364Q2RL3,Shopping,Sale,-28.45,
03/15/2025,03/16/2025,Prime Video Channels,Shopping,Sale,-17.85,
03/14/2025,03/16/2025,098 BRAUMS STORE,Food & Drink,Sale,-4.43,
03/14/2025,03/16/2025,AMAZON MKTPLACE PMTS,Shopping,Return,22.09,
03/15/2025,03/16/2025,KROGER #0879,Groceries,Sale,-51.35,
03/14/2025,03/16/2025,RACETRAC2370  00023705,Gas,Sale,-30.20,
03/14/2025,03/16/2025,TACO BELL # 735434,Food & Drink,Sale,-6.70,
03/13/2025,03/16/2025,McDonalds 22755,Food & Drink,Sale,-1.94,
03/13/2025,03/14/2025,ELEMENTS MASSAGE FRISCO,Health & Wellness,Sale,-35.00,
03/13/2025,03/14/2025,AMAZON MKTPL*Q670Q6O23,Shopping,Sale,-185.02,
03/13/2025,03/14/2025,PANDA EXPRESS #602 P,Food & Drink,Sale,-10.83,
03/12/2025,03/13/2025,KROGER #0879,Groceries,Sale,-17.80,
03/11/2025,03/13/2025,PHR*MFM Spec of Dallas,Health & Wellness,Sale,-1316.98,
03/12/2025,03/13/2025,RAISING CANES 0507 MOB,Food & Drink,Sale,-13.17,
03/11/2025,03/12/2025,NTTA AUTOCHARGE,Travel,Sale,-20.00,
03/10/2025,03/11/2025,AMAZON MKTPL*ZM8NU1SF2,Shopping,Sale,-84.42,
03/10/2025,03/11/2025,AMAZON MKTPL*5R9GD8UU3,Shopping,Sale,-19.99,
03/10/2025,03/11/2025,SQ *MEETCHA BUBBLE TEA CA,Food & Drink,Sale,-10.82,
